rowId,clientOrderId,getFrom,usePurpose,updateDate,updator
604,16825029200340413,1,1,20230426175520,E224869151
605,16867955560880090,1,1,20230615101916,E224869151
606,16914689651160718,1,1,20230808122925,E224869151
607,16918856081100237,1,1,20230813081328,Y123456789
608,16929637881460292,1,1,20230825194308,F129729268
609,16932030221090030,1,1,20230828141022,F126235125
610,16934532656020220,1,1,20230831114105,E224869151
611,17046893392530936,1,1,20240108124859,E224869151
612,17046893509490288,1,1,20240108124910,E224869151
613,17050515274320862,1,1,20240112172527,E1122345
614,17050515381190080,1,1,20240112172538,E1122345
615,17056488466890836,1,1,20240119152046,E224869151
616,17085695774100439,1,1,20240222103937,E224869151
617,17085696467670036,1,1,20240222104046,E224869151
618,17144546661890897,1,1,20240430132426,AWER235
619,17156167700860360,1,1,20240514001250,E224869151
620,17156167903840866,1,1,20240514001310,E224869151
621,17204237232790665,1,1,20240708152843,E224869151
622,17204237328080211,1,1,20240708152852,E224869151
623,17259409887680865,1,1,20240910120308,A111996563
624,17304533295800331,1,1,20241101172849,E224869151
